formula,formula_with_coefficients,params_num,r2,adj_r2,std_err,max_err,f_stat,func_type,n_dims
z=(A+Blnx+C(lnx)^2+Dy)/(1+Elnx+Fy+Gy^2),z=(62.225+50.201lnx+13.665(lnx)^2-5.8506y)/(1+0.065526lnx-0.62525y+0.11062y^2),7,0.4072,0.36209,11.048,23.43,9.0278,simple,3
z=(A+Blnx+C(lnx)^2+Dy)/(1+Elnx+Fy+Gy^2),z=(62.225+50.201lnx+13.665(lnx)^2-5.8506y)/(1+0.065526lnx-0.62525y+0.11062y^2),7,0.4072,0.36209,11.048,23.43,9.0278,simple,3
z=(A+Bx+Cx^2+Dy)/(1+Ex+Fx^2+Gy),z=(99.225-803.94x+1608.7x^2+0.823y)/(1-7.96x+15.836x^2+0.003064y),7,0.40635,0.36118,11.056,25.435,8.9961,simple,3
z=(A+Bx+Cx^2+Dy)/(1+Ex+Fx^2+Gy),z=(99.225-803.94x+1608.7x^2+0.823y)/(1-7.96x+15.836x^2+0.003064y),7,0.40635,0.36118,11.056,25.435,8.9961,simple,3
z=(A+Bx+Cx^2+Dx^3+Ey+Fy^2)/(1+Gx+Hy),z=(147.82-4779.9x+20319x^2-28995x^3+213.18y-45.295y^2)/(1-1.2966x-0.20189y),8,0.40612,0.35391,11.119,24.542,7.7788,simple,3
z=(A+Bx+Cx^2+Dx^3+Ey+Fy^2)/(1+Gx+Hy),z=(147.82-4779.9x+20319x^2-28995x^3+213.18y-45.295y^2)/(1-1.2966x-0.20189y),8,0.40612,0.35391,11.119,24.542,7.7788,simple,3
z=(A+Bx+Cx^2+Dy)/(1+Ex+Fy+Gy^2),z=(26.02-89.492x+351.92x^2-8.0824y)/(1+0.54534x-0.77367y+0.13529y^2),7,0.40601,0.36082,11.059,23.318,8.9837,simple,3
z=(A+Bx+Cx^2+Dy)/(1+Ex+Fy+Gy^2),z=(26.02-89.492x+351.92x^2-8.0824y)/(1+0.54534x-0.77367y+0.13529y^2),7,0.40601,0.36082,11.059,23.318,8.9837,simple,3
z=A+Bx+Cx^2+Dx^3+Ex^4+Fy+Gy^2,z=-4197.4+68551x-507720x^2+1634400x^3-1929500x^4+675.02y-125.1y^2,7,0.40318,0.35776,11.085,25.026,8.8784,simple,3
z=A+Bx+Cx^2+Dx^3+Ex^4+Fy+Gy^2,z=-4197.4+68551x-507720x^2+1634400x^3-1929500x^4+675.02y-125.1y^2,7,0.40318,0.35776,11.085,25.026,8.8784,simple,3
z=(A+Bx+Cy)/(1+Dx+Ex^2+Fy+Gy^2),z=(6.2777+80.059x-7.8414y)/(1+2.4595x-4.063x^2-0.94195y+0.16844y^2),7,0.40229,0.35681,11.094,22.967,8.8459,simple,3
z=(A+Bx+Cy)/(1+Dx+Ex^2+Fy+Gy^2),z=(6.2777+80.059x-7.8414y)/(1+2.4595x-4.063x^2-0.94195y+0.16844y^2),7,0.40229,0.35681,11.094,22.967,8.8459,simple,3
z=(A+Bx+Cx^2+Dx^3+Ey+Fy^2)/(1+Gx+Hx^2+Ix^3+Jy),z=(-600.04+18518x-135200x^2+264900x^3+309.88y-73.212y^2)/(1+155.1x-1205x^2+2404.3x^3-0.68544y),10,0.40093,0.33362,11.292,25.768,5.9564,simple,3
z=(A+Bx+Cx^2+Dx^3+Ey+Fy^2)/(1+Gx+Hx^2+Ix^3+Jy),z=(-600.04+18518x-135200x^2+264900x^3+309.88y-73.212y^2)/(1+155.1x-1205x^2+2404.3x^3-0.68544y),10,0.40093,0.33362,11.292,25.768,5.9564,simple,3
z=A+Bx+Cx^2+Dx^3+Ey+Fy^2,z=354.06-17086x+72421x^2-99312x^3+796.55y-149.55y^2,6,0.40068,0.36201,11.049,24.181,10.362,simple,3
z=A+Bx+Cx^2+Dx^3+Ey+Fy^2,z=354.06-17086x+72421x^2-99312x^3+796.55y-149.55y^2,6,0.40068,0.36201,11.049,24.181,10.362,simple,3
z=A+Blnx+C(lnx)^2+D(lnx)^3+Ey+Fy^2,z=-2567.1-3729.2lnx-2826.4(lnx)^2-690.7(lnx)^3+833.97y-157.16y^2,6,0.39899,0.36022,11.064,23.826,10.29,simple,3
z=A+Blnx+C(lnx)^2+D(lnx)^3+Ey+Fy^2,z=-2567.1-3729.2lnx-2826.4(lnx)^2-690.7(lnx)^3+833.97y-157.16y^2,6,0.39899,0.36022,11.064,23.826,10.29,simple,3
z=(A+Blnx+C(lnx)^2+Dy+Ey^2)/(1+Flnx+Gy),z=(-13.241+189.74lnx+51.128(lnx)^2+170.19y-36.919y^2)/(1+0.26201lnx-0.19585y),7,0.39892,0.35319,11.125,23.42,8.7227,simple,3
z=(A+Blnx+C(lnx)^2+Dy+Ey^2)/(1+Flnx+Gy),z=(-13.241+189.74lnx+51.128(lnx)^2+170.19y-36.919y^2)/(1+0.26201lnx-0.19585y),7,0.39892,0.35319,11.125,23.42,8.7227,simple,3
z=A+B/x+Cy+D/x^2+Ey^2+Fy/x,z=-134.06-249.86/x+605.45y+18.078/x^2-135y^2+28.761y/x,6,0.39846,0.35965,11.069,23.875,10.267,simple,3
z=A+B/x+Cy+D/x^2+Ey^2+Fy/x,z=-134.06-249.86/x+605.45y+18.078/x^2-135y^2+28.761y/x,6,0.39846,0.35965,11.069,23.875,10.267,simple,3
z=A+B/x+C/x^2+D/x^3+Ey+Fy^2,z=-856.93-4.4011/x-18.507/x^2+2.5138/x^3+851.07y-160.7y^2,6,0.39813,0.3593,11.072,23.739,10.253,simple,3
z=A+B/x+C/x^2+D/x^3+Ey+Fy^2,z=-856.93-4.4011/x-18.507/x^2+2.5138/x^3+851.07y-160.7y^2,6,0.39813,0.3593,11.072,23.739,10.253,simple,3
z=(A+Bx+Cx^2+Dy+Ey^2)/(1+Fx+Gy),z=(-611.13-962.73x+3871.6x^2+599.32y-132.11y^2)/(1+6.1785x-0.79659y),7,0.398,0.35219,11.133,23.255,8.689,simple,3
z=(A+Bx+Cx^2+Dy+Ey^2)/(1+Fx+Gy),z=(-611.13-962.73x+3871.6x^2+599.32y-132.11y^2)/(1+6.1785x-0.79659y),7,0.398,0.35219,11.133,23.255,8.689,simple,3
z=A+B/x+C/x^2+Dy+Ey^2,z=-622.33-166.23/x+16.63/x^2+861.09y-162.9y^2,5,0.39759,0.36554,11.018,23.71,12.408,simple,3
z=A+B/x+C/x^2+Dy+Ey^2,z=-622.33-166.23/x+16.63/x^2+861.09y-162.9y^2,5,0.39759,0.36554,11.018,23.71,12.408,simple,3
z=A+B/x+Clny+D/x^2+E(lny)^2+F(lny)/x,z=143.25-251.09/x+1064.5lny+18.082/x^2-695.55(lny)^2+80.074(lny)/x,6,0.3964,0.35746,11.088,23.885,10.179,simple,3
z=A+B/x+Clny+D/x^2+E(lny)^2+F(lny)/x,z=143.25-251.09/x+1064.5lny+18.082/x^2-695.55(lny)^2+80.074(lny)/x,6,0.3964,0.35746,11.088,23.885,10.179,simple,3
z=A+B/x+C/x^2+D/x^3+E/x^4+Fy+Gy^2,z=-6393.8+4941.4/x-1635/x^2+235.58/x^3-12.505/x^4+771.23y-144.42y^2,7,0.39595,0.34999,11.152,25.85,8.6149,simple,3
z=A+B/x+C/x^2+D/x^3+E/x^4+Fy+Gy^2,z=-6393.8+4941.4/x-1635/x^2+235.58/x^3-12.505/x^4+771.23y-144.42y^2,7,0.39595,0.34999,11.152,25.85,8.6149,simple,3
z=A+Blnx+Cy+D(lnx)^2+Ey^2+Fylnx,z=489.9+1438.9lnx+529.54y+350.61(lnx)^2-133.36y^2-130.93ylnx,6,0.39566,0.35667,11.095,23.611,10.148,simple,3
z=A+Blnx+Cy+D(lnx)^2+Ey^2+Fylnx,z=489.9+1438.9lnx+529.54y+350.61(lnx)^2-133.36y^2-130.93ylnx,6,0.39566,0.35667,11.095,23.611,10.148,simple,3
z=A+B/x+C/y+D/x^2+E/y^2+F/(xy),z=-251.78-89.568/x+3316.7/y+18.093/x^2-3382.8/y^2-219.94/(xy),6,0.39465,0.3556,11.104,23.911,10.105,simple,3
z=A+B/x+C/y+D/x^2+E/y^2+F/(xy),z=-251.78-89.568/x+3316.7/y+18.093/x^2-3382.8/y^2-219.94/(xy),6,0.39465,0.3556,11.104,23.911,10.105,simple,3
z=A+Blnx+C(lnx)^2+Dy+Ey^2,z=-228.39+1020.9lnx+318.26(lnx)^2+870.88y-165.11y^2,5,0.39457,0.36237,11.046,23.505,12.252,simple,3
z=A+Blnx+C(lnx)^2+Dy+Ey^2,z=-228.39+1020.9lnx+318.26(lnx)^2+870.88y-165.11y^2,5,0.39457,0.36237,11.046,23.505,12.252,simple,3
z=A+Blnx+Clny+D(lnx)^2+E(lny)^2+Flnxlny,z=757.21+1435.2lnx+867lny+349.75(lnx)^2-684.79(lny)^2-357.11lnxlny,6,0.39348,0.35434,11.115,23.722,10.055,simple,3
z=A+Blnx+Clny+D(lnx)^2+E(lny)^2+Flnxlny,z=757.21+1435.2lnx+867lny+349.75(lnx)^2-684.79(lny)^2-357.11lnxlny,6,0.39348,0.35434,11.115,23.722,10.055,simple,3
z=A+Blnx+C(lnx)^2+Dlny+E(lny)^2,z=51.911+1007.9lnx+314.03(lnx)^2+1756.4lny-898.64(lny)^2,5,0.39219,0.35986,11.067,23.575,12.131,simple,3
z=A+Blnx+C(lnx)^2+Dlny+E(lny)^2,z=51.911+1007.9lnx+314.03(lnx)^2+1756.4lny-898.64(lny)^2,5,0.39219,0.35986,11.067,23.575,12.131,simple,3
z=A+Bx+Cx^2+Dx^3+Ex^4+Fy,z=-6224.5+120020x-858930x^2+2692700x^3-3118400x^4+49.784y,6,0.39214,0.35293,11.127,25.126,9.9994,simple,3
z=A+Bx+Cx^2+Dx^3+Ex^4+Fy,z=-6224.5+120020x-858930x^2+2692700x^3-3118400x^4+49.784y,6,0.39214,0.35293,11.127,25.126,9.9994,simple,3
z=A+Blnx+C/y+D(lnx)^2+E/y^2+F(lnx)/y,z=13.373+719.32lnx+3726.4/y+349.09(lnx)^2-3315.1/y^2+963.88(lnx)/y,6,0.3916,0.35235,11.132,23.728,9.9769,simple,3
z=A+Blnx+C/y+D(lnx)^2+E/y^2+F(lnx)/y,z=13.373+719.32lnx+3726.4/y+349.09(lnx)^2-3315.1/y^2+963.88(lnx)/y,6,0.3916,0.35235,11.132,23.728,9.9769,simple,3
z=(A+Blnx+C(lnx)^2+D(lnx)^3+Ey)/(1+Flnx+Gy),z=(-1364400-11049000lnx-21552000(lnx)^2-7163900(lnx)^3+4924400y)/(1+28350lnx+29695y),7,0.39151,0.34521,11.193,24.109,8.4561,simple,3
z=(A+Blnx+C(lnx)^2+D(lnx)^3+Ey)/(1+Flnx+Gy),z=(-1364400-11049000lnx-21552000(lnx)^2-7163900(lnx)^3+4924400y)/(1+28350lnx+29695y),7,0.39151,0.34521,11.193,24.109,8.4561,simple,3
z=(A+Blnx+C(lnx)^2+Dy)/(1+Elnx+Fy),z=(2164500+3584200lnx+1023900(lnx)^2+476500y)/(1+3137.4lnx+3001.3y),6,0.39123,0.35196,11.135,24.068,9.9612,simple,3
z=(A+Blnx+C(lnx)^2+Dy)/(1+Elnx+Fy),z=(2164500+3584200lnx+1023900(lnx)^2+476500y)/(1+3137.4lnx+3001.3y),6,0.39123,0.35196,11.135,24.068,9.9612,simple,3
z=A+Bx+Cy+Dx^2+Ey^2+Fxy,z=-917.53-1204x+844.41y+6406.5x^2-131.61y^2-572.18xy,6,0.39105,0.35177,11.137,23.406,9.9538,simple,3
z=A+Bx+Cy+Dx^2+Ey^2+Fxy,z=-917.53-1204x+844.41y+6406.5x^2-131.61y^2-572.18xy,6,0.39105,0.35177,11.137,23.406,9.9538,simple,3
z=(A+Bx+Cy+Dy^2)/(1+Ex+Fx^2+Gy),z=(-58380000+49672000x+45906000y-10370000y^2)/(1+1386900x-2191700x^2-69805y),7,0.39057,0.3442,11.202,22.96,8.4229,simple,3
z=(A+Bx+Cy+Dy^2)/(1+Ex+Fx^2+Gy),z=(-58380000+49672000x+45906000y-10370000y^2)/(1+1386900x-2191700x^2-69805y),7,0.39057,0.3442,11.202,22.96,8.4229,simple,3
z=A+Bx+Cx^2+Dy+Ey^2,z=-820.41-2298.7x+5724.2x^2+875.79y-166.28y^2,5,0.3898,0.35735,11.089,23.304,12.01,simple,3
z=A+Bx+Cx^2+Dy+Ey^2,z=-820.41-2298.7x+5724.2x^2+875.79y-166.28y^2,5,0.3898,0.35735,11.089,23.304,12.01,simple,3
z=A+B/x+C/x^2+D/x^3+E/x^4+Fy,z=-7622.2+6779.6/x-2227/x^2+319.91/x^3-16.984/x^4+49.003y,6,0.38972,0.35035,11.149,25.387,9.8983,simple,3
z=A+B/x+C/x^2+D/x^3+E/x^4+Fy,z=-7622.2+6779.6/x-2227/x^2+319.91/x^3-16.984/x^4+49.003y,6,0.38972,0.35035,11.149,25.387,9.8983,simple,3
z=A+Bx+Clny+Dx^2+E(lny)^2+Fxlny,z=-643.92-1214x+1723.9lny+6370.4x^2-673.75(lny)^2-1536.9xlny,6,0.38874,0.3493,11.158,23.415,9.8573,simple,3
z=A+Bx+Clny+Dx^2+E(lny)^2+Fxlny,z=-643.92-1214x+1723.9lny+6370.4x^2-673.75(lny)^2-1536.9xlny,6,0.38874,0.3493,11.158,23.415,9.8573,simple,3
z=A+Bx+Cx^2+Dx^3+Ey,z=1410.6-18857x+80919x^2-112810x^3+48.616y,5,0.38739,0.3548,11.111,24.759,11.888,simple,3
z=A+Bx+Cx^2+Dx^3+Ey,z=1410.6-18857x+80919x^2-112810x^3+48.616y,5,0.38739,0.3548,11.111,24.759,11.888,simple,3
z=A+Bx+Cx^2+Dlny+E(lny)^2,z=-531.75-2257.5x+5629.9x^2+1763.3lny-903.63(lny)^2,5,0.38731,0.35472,11.112,23.329,11.884,simple,3
z=(A+Bx+Cy)/(1+Dx+Ey+Fy^2),z=(17.44-71.278x+2.0543y)/(1-0.84979x-0.59526y+0.1188y^2),6,0.38731,0.34778,11.171,23.235,9.7984,simple,3
z=A+Bx+Cx^2+Dlny+E(lny)^2,z=-531.75-2257.5x+5629.9x^2+1763.3lny-903.63(lny)^2,5,0.38731,0.35472,11.112,23.329,11.884,simple,3
z=(A+Bx+Cy)/(1+Dx+Ey+Fy^2),z=(17.44-71.278x+2.0543y)/(1-0.84979x-0.59526y+0.1188y^2),6,0.38731,0.34778,11.171,23.235,9.7984,simple,3
z=A+Bx+Cy+Dx^2+Ey^2+Fxy+Gx^3+Hy^3+Ixy^2+Jx^2y,z=30047-36413x-32764y+73811x^2+12554y^2+14048xy+9473x^3-1692.4y^3+156.46xy^2-30220x^2y,10,0.38693,0.31805,11.423,25.005,5.6171,simple,3
z=A+Bx+Cy+Dx^2+Ey^2+Fxy+Gx^3+Hy^3+Ixy^2+Jx^2y,z=30047-36413x-32764y+73811x^2+12554y^2+14048xy+9473x^3-1692.4y^3+156.46xy^2-30220x^2y,10,0.38693,0.31805,11.423,25.005,5.6171,simple,3
z=A+Blnx+C(lnx)^2+D(lnx)^3+E(lnx)^4+F(lnx)^5+Gy+Hy^2+Iy^3+Jy^4,z=338830+335270lnx+454000(lnx)^2+306820(lnx)^3+103370(lnx)^4+13878(lnx)^5-372140y+215970y^2-55535y^3+5338.7y^4,10,0.38681,0.31791,11.424,26.036,5.6141,simple,3
z=A+Blnx+C(lnx)^2+D(lnx)^3+E(lnx)^4+F(lnx)^5+Gy+Hy^2+Iy^3+Jy^4,z=338830+335270lnx+454000(lnx)^2+306820(lnx)^3+103370(lnx)^4+13878(lnx)^5-372140y+215970y^2-55535y^3+5338.7y^4,10,0.38681,0.31791,11.424,26.036,5.6141,simple,3
z=A+Bx+C/y+Dx^2+E/y^2+Fx/y,z=361.54-4249.7x+1319.3/y+6339.6x^2-3249.3/y^2+4092.5x/y,6,0.38677,0.34721,11.176,23.456,9.776,simple,3
z=A+Bx+C/y+Dx^2+E/y^2+Fx/y,z=361.54-4249.7x+1319.3/y+6339.6x^2-3249.3/y^2+4092.5x/y,6,0.38677,0.34721,11.176,23.456,9.776,simple,3
z=(A+Bx+Cx^2+Dy+Ey^2)/(1+Fx+Gy+Hy^2+Iy^3),z=(55.584-2.1142x+7.7727x^2-43.196y+8.4077y^2)/(1+0.01093x-0.96679y+0.29707y^2-0.028259y^3),9,0.3863,0.32493,11.365,29.696,6.2945,simple,3
z=(A+Bx+Cx^2+Dy+Ey^2)/(1+Fx+Gy+Hy^2+Iy^3),z=(55.584-2.1142x+7.7727x^2-43.196y+8.4077y^2)/(1+0.01093x-0.96679y+0.29707y^2-0.028259y^3),9,0.3863,0.32493,11.365,29.696,6.2945,simple,3
z=A+Blnx+C(lnx)^2+D(lnx)^3+Ey,z=-2060-4625.7lnx-3387.9(lnx)^2-807.51(lnx)^3+47.64y,5,0.38421,0.35145,11.14,24.653,11.73,simple,3
z=A+Blnx+C(lnx)^2+D(lnx)^3+Ey,z=-2060-4625.7lnx-3387.9(lnx)^2-807.51(lnx)^3+47.64y,5,0.38421,0.35145,11.14,24.653,11.73,simple,3
z=(A+Bx+Clny)/(1+Dx+Elny+F(lny)^2),z=(20.991-73.795x+3.0986lny)/(1-0.89505x-1.5656lny+0.84059(lny)^2),6,0.38316,0.34336,11.209,23.079,9.628,simple,3
z=(A+Bx+Clny)/(1+Dx+Elny+F(lny)^2),z=(20.991-73.795x+3.0986lny)/(1-0.89505x-1.5656lny+0.84059(lny)^2),6,0.38316,0.34336,11.209,23.079,9.628,simple,3
z=A+B/x+C/x^2+D/x^3+Ey,z=18.368+72.926/x-33.652/x^2+3.493/x^3+46.733y,5,0.38259,0.34975,11.154,24.383,11.65,simple,3
z=A+B/x+C/x^2+D/x^3+Ey,z=18.368+72.926/x-33.652/x^2+3.493/x^3+46.733y,5,0.38259,0.34975,11.154,24.383,11.65,simple,3
z=(A+Bx+Cx^2+Dlny)/(1+Ex+Flny),z=(25676000-363750000x+1080700000x^2+19638000lny)/(1+750170x-6607.3lny),6,0.38189,0.34201,11.221,24.122,9.5764,simple,3
z=(A+Bx+Cx^2+Dlny)/(1+Ex+Flny),z=(25676000-363750000x+1080700000x^2+19638000lny)/(1+750170x-6607.3lny),6,0.38189,0.34201,11.221,24.122,9.5764,simple,3
z=A+B/x+C/x^2+Dy,z=362.84-151.67/x+15.144/x^2+45.351y,4,0.38154,0.3555,11.105,24.361,14.652,simple,3
z=A+B/x+C/x^2+Dy,z=362.84-151.67/x+15.144/x^2+45.351y,4,0.38154,0.3555,11.105,24.361,14.652,simple,3
z=(A+Bx+Cx^2+Dy)/(1+Ex+Fy),z=(44031000-668120000x+1983900000x^2+14548000y)/(1+1371800x-3287.9y),6,0.38048,0.34051,11.233,24.183,9.5195,simple,3
z=(A+Bx+Cx^2+Dy)/(1+Ex+Fy),z=(44031000-668120000x+1983900000x^2+14548000y)/(1+1371800x-3287.9y),6,0.38048,0.34051,11.233,24.183,9.5195,simple,3
z=A+Blnx+C(lnx)^2+Dlny,z=738.64+925.32lnx+287.91(lnx)^2+111.88lny,4,0.37981,0.35369,11.121,24.146,14.544,simple,3
z=A+Blnx+C(lnx)^2+Dlny,z=738.64+925.32lnx+287.91(lnx)^2+111.88lny,4,0.37981,0.35369,11.121,24.146,14.544,simple,3
z=A+Blnx+C(lnx)^2+Dy,z=728.06+922.25lnx+286.92(lnx)^2+44.258y,4,0.37818,0.352,11.135,24.209,14.444,simple,3
z=A+Blnx+C(lnx)^2+Dy,z=728.06+922.25lnx+286.92(lnx)^2+44.258y,4,0.37818,0.352,11.135,24.209,14.444,simple,3
z=(A+Bx+Cy)/(1+Dx+Ey),z=(-2210.3-18077x+3134y)/(1-207.09x+24.267y),5,0.37604,0.34285,11.213,22.554,11.33,simple,3
z=(A+Bx+Cy)/(1+Dx+Ey),z=(-2210.3-18077x+3134y)/(1-207.09x+24.267y),5,0.37604,0.34285,11.213,22.554,11.33,simple,3
z=A+Bx+Cx^2+Dy,z=192.21-2029.1x+5082.8x^2+43.503y,4,0.37323,0.34684,11.179,23.919,14.143,simple,3
z=A+Bx+Cx^2+Dy,z=192.21-2029.1x+5082.8x^2+43.503y,4,0.37323,0.34684,11.179,23.919,14.143,simple,3
z=A+Blnx+C(lnx)^2+D(lnx)^3+E(lnx)^4+Fy+Gy^2,z=-30893-79552lnx-78338(lnx)^2-34009(lnx)^3-5494.8(lnx)^4+722.91y-134.71y^2,7,0.3701,0.32217,11.389,25.406,7.722,simple,3
z=A+Blnx+C(lnx)^2+D(lnx)^3+E(lnx)^4+Fy+Gy^2,z=-30893-79552lnx-78338(lnx)^2-34009(lnx)^3-5494.8(lnx)^4+722.91y-134.71y^2,7,0.3701,0.32217,11.389,25.406,7.722,simple,3
z=(A+Blnx+Cy)/(1+Dlnx+E(lnx)^2+Fy),z=(20227000+10099000lnx-814420y)/(1-197080lnx-92453(lnx)^2-23144y),6,0.36637,0.32549,11.361,24.309,8.9621,simple,3
z=(A+Blnx+Cy)/(1+Dlnx+E(lnx)^2+Fy),z=(20227000+10099000lnx-814420y)/(1-197080lnx-92453(lnx)^2-23144y),6,0.36637,0.32549,11.361,24.309,8.9621,simple,3
z=A+Be^(x/Wx)+Cy,z=-19.455+1.3954e^(x/0.023249x)+44.046y,4,0.35698,0.3299,11.323,22.706,13.185,simple,3
z=A+Be^(x/Wx)+Cylny,z=38.291+1.4026e^(x/0.023289x)+22.839ylny,4,0.35613,0.32902,11.331,22.734,13.137,simple,3
z=A+Blnx+C(lnx)^2+D(lnx)^3+E(lnx)^4+Fy+Gy^2+Hy^3,z=27545-474.27lnx-1069.8(lnx)^2-546.44(lnx)^3-75.608(lnx)^4-33136y+13412y^2-1804.7y^3,8,0.34887,0.29163,11.642,28.339,6.0948,simple,3
z=A+Blnx+C(lnx)^2+D(lnx)^3+E(lnx)^4+Fy+Gy^2+Hy^3,z=27545-474.27lnx-1069.8(lnx)^2-546.44(lnx)^3-75.608(lnx)^4-33136y+13412y^2-1804.7y^3,8,0.34887,0.29163,11.642,28.339,6.0948,simple,3
z=A+Bx+Cy+Dy^2+Ey^3,z=17559+278.79x-21350y+8640.2y^2-1161.1y^3,5,0.3474,0.31269,11.468,27.38,10.008,simple,3
z=A+Bx+Cy+Dy^2+Ey^3,z=17559+278.79x-21350y+8640.2y^2-1161.1y^3,5,0.3474,0.31269,11.468,27.38,10.008,simple,3
z=A+Bx+Clny+D(lny)^2+E(lny)^3,z=14219+279.08x-47282lny+52327(lny)^2-19220(lny)^3,5,0.34305,0.30811,11.506,28.502,9.8171,simple,3
z=A+Bx+Clny+D(lny)^2+E(lny)^3,z=14219+279.08x-47282lny+52327(lny)^2-19220(lny)^3,5,0.34305,0.30811,11.506,28.502,9.8171,simple,3
z=A+Bx^(2.5)+Cy,z=-42.35+1055.6x^(2.5)+48.379y,3,0.34138,0.3208,11.4,25.018,16.586,simple,3
z=A+Bx^(2.5)+Cylny,z=21.05+1054.2x^(2.5)+25.119ylny,3,0.34064,0.32004,11.406,25.016,16.532,simple,3
z=A+Bx^2+Cy,z=-50.038+621.91x^2+49.094y,3,0.33678,0.31605,11.44,25.476,16.249,simple,3
z=A+Bx^2+Cylny,z=14.298+621.06x^2+25.496ylny,3,0.33606,0.31531,11.446,25.471,16.197,simple,3
z=A+Bx+Cy+Dy^2,z=-725.77+284.2x+562y-102.05y^2,4,0.33266,0.30457,11.535,26.119,11.839,simple,3
z=A+Bx+Cy+Dy^2,z=-725.77+284.2x+562y-102.05y^2,4,0.33266,0.30457,11.535,26.119,11.839,simple,3
z=A+Bx^(1.5)+Cy,z=-61.653+388.57x^(1.5)+49.847y,3,0.33169,0.3108,11.484,25.948,15.882,simple,3
z=A+Bx+Clny+D(lny)^2,z=-515.88+283.31x+1089.8lny-525.4(lny)^2,4,0.33169,0.30355,11.544,26.081,11.787,simple,3
z=A+Bx+Clny+D(lny)^2,z=-515.88+283.31x+1089.8lny-525.4(lny)^2,4,0.33169,0.30355,11.544,26.081,11.787,simple,3
z=A+Bx^(1.5)+Cylny,z=3.6724+388.01x^(1.5)+25.892ylny,3,0.33099,0.31008,11.49,25.946,15.832,simple,3
z=A+Bx+Cx^2+Dx^3+Ex^4+Fx^5+Gy+Hy^2+Iy^3,z=-1298.2+746940x-6882100x^2+31417000x^3-71136000x^4+63995000x^5-37416y+15156y^2-2041.1y^3,9,0.32956,0.26252,11.879,28.385,4.9156,simple,3
z=A+Bx+Cx^2+Dx^3+Ex^4+Fx^5+Gy+Hy^2+Iy^3,z=-1298.2+746940x-6882100x^2+31417000x^3-71136000x^4+63995000x^5-37416y+15156y^2-2041.1y^3,9,0.32956,0.26252,11.879,28.385,4.9156,simple,3
z=A+Bx+Clny,z=-73.253+272.35x+127.42lny,3,0.3273,0.30628,11.521,26.43,15.569,simple,3
z=A+Bx+Clny,z=-73.253+272.35x+127.42lny,3,0.3273,0.30628,11.521,26.43,15.569,simple,3
z=A+Bx+Clny,z=-73.253+272.35x+127.42lny,3,0.3273,0.30628,11.521,26.43,15.569,simple,3
z=A+Bx^2lnx+Cy,z=-68.163-611.88x^2lnx+50.661y,3,0.32636,0.3053,11.529,26.446,15.503,simple,3
z=A+Bx+Cy,z=-82.962+271.48x+50.634y,3,0.32614,0.30508,11.531,26.432,15.487,simple,3
z=A+Bx+Cy,z=-82.962+271.48x+50.634y,3,0.32614,0.30508,11.531,26.432,15.487,simple,3
z=A+Bx+Cy,z=-82.962+271.48x+50.634y,3,0.32614,0.30508,11.531,26.432,15.487,simple,3
z=A+Bx^2lnx+Cylny,z=-1.776-610.97x^2lnx+26.321ylny,3,0.32568,0.30461,11.535,26.444,15.455,simple,3
z=A+Bx+Cx^2+Dx^3+Ex^4+Fx^5+Gy+Hy^2,z=17836-430820x+4011400x^2-18692000x^3+43520000x^4-40427000x^5+596.85y-109.44y^2,8,0.32362,0.26416,11.866,27.912,5.4426,simple,3
z=A+Bx+Cx^2+Dx^3+Ex^4+Fx^5+Gy+Hy^2,z=17836-430820x+4011400x^2-18692000x^3+43520000x^4-40427000x^5+596.85y-109.44y^2,8,0.32362,0.26416,11.866,27.912,5.4426,simple,3
z=A+Blnx+Cy+Dy^2,z=-501.96+60.113lnx+504.66y-90.261y^2,4,0.31899,0.29032,11.653,27.19,11.125,simple,3
